Source,RawKeyValue,RawKeyType,MappedItemNumber,Vendor,MappedDescription,Priority,Active,Notes
kehe,334671,vendor_item,8-440,KEHE,K&L Farro RTE Meal Shipper 48/7.9oz,100,True,Migrated from CSV
kehe,334681,vendor_item,8-220,KEHE,K&L Quinoa RTE Meal Shipper 48/7.9oz,100,True,Migrated from CSV
kehe,380892,vendor_item,8-291,KEHE,K&L RTE Bi-Color (Red & White) Quinoa 2Pk 6/10.6oz,100,True,Migrated from CSV
kehe,380746,vendor_item,8-700-1,KEHE,K&L Tuna Meal Mastercase- 4 Bean Medley 6/8/6oz,100,True,Migrated from CSV
kehe,380747,vendor_item,8-700-2,KEHE,K&L Tuna Meal Mastercase- Quinoa & Chickpea 6/8/6oz,100,True,Migrated from CSV
kehe,398971,vendor_item,12-006-1,KEHE,K&L Dark Choc Almond Stuffed Dates 8/3.5oz,100,True,Migrated from CSV
kehe,2313478,vendor_item,12-006-2,KEHE,K&L Milk Choc Almond Stuffed Dates 8/3.5oz,100,True,Migrated from CSV
kehe,2313604,vendor_item,12-006-3,KEHE,K&L Assorted (Milk/Dark/White) Choc Almond Stuffed Dates 8/3.5oz,100,True,Migrated from CSV
kehe,380885,vendor_item,8-901,KEHE,K&L RTH Basmati Rice 6/8oz,100,True,Migrated from CSV
kehe,380875,vendor_item,8-902,KEHE,K&L RTH Golden Vegetable Rice 6/8oz,100,True,Migrated from CSV
kehe,380872,vendor_item,8-903,KEHE,K&L RTH Seven Grain Medley 6/8oz,100,True,Migrated from CSV
kehe,380887,vendor_item,8-904,KEHE,K&L RTH Spanish Style Quinoa Medley 6/8oz,100,True,Migrated from CSV
kehe,380878,vendor_item,8-905,KEHE,K&L RTH Vegetable Quinoa Medley 6/8oz,100,True,Migrated from CSV
kehe,380864,vendor_item,8-906,KEHE,K&L RTE Tabbouleh Quinoa Medley 6/8oz,100,True,Migrated from CSV
kehe,380894,vendor_item,8-907,KEHE,K&L RTE Riced Cauliflower 6/8oz,100,True,Migrated from CSV
kehe,2509069,vendor_item,12-300-2,KEHE,K&L Sweet Nests - Almond & Dark Chocolate 8/3.5oz,100,True,Migrated from CSV
kehe,2509054,vendor_item,12-300-3,KEHE,K&L Sweet Nests - Cashew & Date 8/3.5oz,100,True,Migrated from CSV
kehe,2509070,vendor_item,12-300-1,KEHE,K&L Sweet Nests - Pistachio & Date 8/3.5oz,100,True,Migrated from CSV
kehe,2302575,vendor_item,17-202,KEHE,K&L Hearts Of Palm Pasta Primavera 6/8oz,100,True,Migrated from CSV
kehe,2302579,vendor_item,17-203,KEHE,K&L Hearts Of Palm Veggie Stir-Fry 6/8oz,100,True,Migrated from CSV
kehe,2411605,vendor_item,17-204,KEHE,K&L RTE Riced Broccoli 6/8oz,100,True,Migrated from CSV
kehe,2302580,vendor_item,17-201,KEHE,K&L Hearts Of Palm Linguine Pasta 6/8oz,100,True,Migrated from CSV
kehe,2207885,vendor_item,8-500,KEHE,K&L Org Pulled Jackfruit- Lightly Seasoned 6/8oz,100,True,Migrated from CSV
kehe,2207887,vendor_item,8-501,KEHE,K&L Org Pulled Jackfruit- Sweet BBQ 6/8oz,100,True,Migrated from CSV
kehe,2207888,vendor_item,8-502,KEHE,K&L Org Jackfruit Chunky Chili 6/8oz,100,True,Migrated from CSV
kehe,2207890,vendor_item,8-503,KEHE,K&L Org Jackfruit Hearty Stew 6/8oz,100,True,Migrated from CSV
kehe,2422115,vendor_item,12-600-3,KEHE,K&L Shipper - Assorted (3 Variety) Choc covered Almond stuffed Dates 54/3.5oz,100,True,Migrated from CSV
kehe,2422119,vendor_item,12-600-1,KEHE,K&L Shipper - Dark Choc Almond Stuffed Dates 54/3.5oz,100,True,Migrated from CSV
kehe,2422137,vendor_item,8-920-1,KEHE,K&L Shipper - Organic Riced Cauliflower 54/8oz,100,True,Migrated from CSV
kehe,2422128,vendor_item,8-920-2,KEHE,K&L Shipper - Riced Cauliflower & Broccoli 54/8oz,100,True,Migrated from CSV
kehe,2422131,vendor_item,8-500-1,KEHE,K&L Shipper- RTH Org Jackfruit Assorted 54/8oz,100,True,Migrated from CSV
kehe,2422133,vendor_item,17-200-1,KEHE,K&L Shipper - RTH Hearts of Palm Pasta & Rice 45/8oz,100,True,Migrated from CSV
kehe,2422500,vendor_item,8-900-1,KEHE,K&L Shipper - RTH Grain Pouches (3 Variety) 54/8oz,100,True,Migrated from CSV
kehe,2422504,vendor_item,8-900-2,KEHE,K&L Shipper - RTH Grain Pouches (6 Variety) 54/8oz,100,True,Migrated from CSV
kehe,2509071,vendor_item,12-310-1,KEHE,K&L Shipper - Sweet Nests (3 Variety) 36/3.5oz,100,True,Migrated from CSV
kehe,00256821,vendor_item,7-006,KEHE,C&A Potato Gnocchi 10/14.1oz,100,True,Migrated from CSV
kehe,00110366,vendor_item,17-001-1,KEHE,C&A Basil Genovese Pesto Sauce 6/7.9oz,100,True,Migrated from CSV
kehe,00110367,vendor_item,17-001-2,KEHE,C&A Artichoke Lemon Pesto Sauce 6/7.9oz,100,True,Migrated from CSV
kehe,00269368,vendor_item,17-001-4,KEHE,C&A Sun-Dried Tomato Pesto 6/7.9oz,100,True,Migrated from CSV
kehe,00334790,vendor_item,17-041-7,KEHE,C&A Sun-Dried Tomato Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,00110368,vendor_item,17-041-1,KEHE,C&A Artichoke Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,00110374,vendor_item,17-041-2,KEHE,C&A Red Pepper & Artichoke Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,00256166,vendor_item,17-041-6,KEHE,C&A Olive Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,00110376,vendor_item,17-051-1,KEHE,C&A Marin. Qrtd Artichokes 6/14.5oz,100,True,Migrated from CSV
kehe,00110377,vendor_item,17-051-2,KEHE,C&A Grilled Marin. Whole Artichokes 6/14.5oz,100,True,Migrated from CSV
kehe,00110380,vendor_item,3-021,KEHE,C&A Balsamic Vinegar- High Density 6/8.5oz,100,True,Migrated from CSV
kehe,00110383,vendor_item,3-047,KEHE,C&A Balsamic Vinegar Igp 6/16.9oz,100,True,Migrated from CSV
kehe,00110386,vendor_item,17-003-2,KEHE,C&A Puttanesca Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,00110389,vendor_item,17-003-4,KEHE,C&A Tomato W/Cheese Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,00110390,vendor_item,17-003-1,KEHE,C&A Tomato W/Basil Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,00110391,vendor_item,17-003-3,KEHE,C&A Arrabbiata Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,00129175,vendor_item,17-043-1,KEHE,C&A Tricolor Jalapenos 6/16.5oz,100,True,Migrated from CSV
kehe,00267772,vendor_item,8-100-3,KEHE,C&A Couscous 8/17.6oz,100,True,Migrated from CSV
kehe,00267774,vendor_item,8-100-4,KEHE,C&A Farro 8/17.6oz,100,True,Migrated from CSV
kehe,00267776,vendor_item,8-100-5,KEHE,C&A Instant Polenta 8/17.6oz,100,True,Migrated from CSV
kehe,00267778,vendor_item,8-100-6,KEHE,C&A Arborio Rice 8/17.6oz,100,True,Migrated from CSV
kehe,00295340,vendor_item,8-100-9,KEHE,C&A Minestrone Soup Mix 8/17.6oz,100,True,Migrated from CSV
kehe,00295339,vendor_item,8-100-10,KEHE,C&A Bean Soup Mix 8/17.6oz,100,True,Migrated from CSV
kehe,00319677,vendor_item,3-005,KEHE,C&A Grape Seed Oil 6/25.3oz,100,True,Migrated from CSV
kehe,00295356,vendor_item,7-210-71,KEHE,C&A Organic Penne Rigate #71 12/16oz,100,True,Migrated from CSV
kehe,00295353,vendor_item,7-210-42,KEHE,C&A Organic Elbows #42 12/16oz,100,True,Migrated from CSV
kehe,00295355,vendor_item,7-210-50,KEHE,C&A Organic Casarecce #50 12/16oz,100,True,Migrated from CSV
kehe,00295351,vendor_item,7-210-66,KEHE,C&A Organic Fusilli #66 12/16oz,100,True,Migrated from CSV
kehe,00295354,vendor_item,7-210-22,KEHE,C&A Organic Farfalle #22 12/16oz,100,True,Migrated from CSV
kehe,00295347,vendor_item,7-210-82,KEHE,C&A Organic Spaghetti #82 20/16oz,100,True,Migrated from CSV
kehe,00295348,vendor_item,7-210-91,KEHE,C&A Organic Linguine #91 20/16oz,100,True,Migrated from CSV
kehe,00320966,vendor_item,12-002-1,KEHE,C&A Hazelnut Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,00320967,vendor_item,12-002-2,KEHE,C&A Chocolate Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,00320968,vendor_item,12-002-3,KEHE,C&A Lemon Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,00320969,vendor_item,12-002-4,KEHE,C&A Vanilla Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,00399223,vendor_item,12-002,KEHE,C&A Wafer Roll Shipper 36/14.1oz,100,True,Migrated from CSV
kehe,00387166,vendor_item,17-001-5,KEHE,C&A Vegan Nut Free Basil Pesto Sauce 6/7.9oz,100,True,Migrated from CSV
kehe,00273317,vendor_item,12-042,KEHE,K&L Passport Flatbread- Everything 6/13.3oz,100,True,Migrated from CSV
kehe,00129178,vendor_item,8-200-1,KEHE,K&L Quinoa RTE Meal- Artichoke & Roasted Peppers 6/7.9oz,100,True,Migrated from CSV
kehe,00129174,vendor_item,8-200-2,KEHE,K&L Quinoa RTE Meal- Spicy Jalapeno & Roasted Peppers 6/7.9oz,100,True,Migrated from CSV
kehe,00129170,vendor_item,8-200-3,KEHE,K&L Quinoa RTE Meal-Mango & Roasted Peppers 6/7.9oz,100,True,Migrated from CSV
kehe,00129176,vendor_item,8-200-4,KEHE,K&L Quinoa RTE Meal- Basil Pesto 6/7.9oz,100,True,Migrated from CSV
kehe,00308376,vendor_item,8-400-1,KEHE,K&L Farro RTE Meal- Grilled Vegetables 6/7.9oz,100,True,Migrated from CSV
kehe,00308378,vendor_item,8-400-3,KEHE,"K&L Farro RTE Meal- Artichoke, Lemon & Garlic 6/7.9oz",100,True,Migrated from CSV
kehe,00353455,vendor_item,13-001-1,KEHE,K&L Strawberry Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00353454,vendor_item,13-001-3,KEHE,K&L Apricot Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00353451,vendor_item,13-001-9,KEHE,K&L Fig Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00353453,vendor_item,13-001-4,KEHE,K&L Sour Cherry Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00353452,vendor_item,13-001-10,KEHE,K&L Lingonberry Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00373816,vendor_item,13-003-1,KEHE,K&L Strawberry & Honey Sweetened Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00373818,vendor_item,13-003-3,KEHE,K&L Apricot & Honey Sweetened Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00373822,vendor_item,13-003-4,KEHE,K&L Fig & Honey Sweetened Preserves 6/12.3oz,100,True,Migrated from CSV
kehe,00373823,vendor_item,13-003-5,KEHE,K&L Sour Cherry & Honey Sweetened Preserve 6/12.3oz,100,True,Migrated from CSV
kehe,00334671,vendor_item,8-440,KEHE,K&L Farro RTE Meal Shipper 48/7.9oz,100,True,Migrated from CSV
kehe,00334681,vendor_item,8-220,KEHE,K&L Quinoa RTE Meal Shipper 48/7.9oz,100,True,Migrated from CSV
kehe,00380892,vendor_item,8-291,KEHE,K&L RTE Bi-Color (Red & White) Quinoa 2Pk 6/10.6oz,100,True,Migrated from CSV
kehe,00380746,vendor_item,8-700-1,KEHE,K&L Tuna Meal Mastercase- 4 Bean Medley 6/8/6oz,100,True,Migrated from CSV
kehe,00380747,vendor_item,8-700-2,KEHE,K&L Tuna Meal Mastercase- Quinoa & Chickpea 6/8/6oz,100,True,Migrated from CSV
kehe,00398971,vendor_item,12-006-1,KEHE,K&L Dark Choc Almond Stuffed Dates 8/3.5oz,100,True,Migrated from CSV
kehe,02313478,vendor_item,12-006-2,KEHE,K&L Milk Choc Almond Stuffed Dates 8/3.5oz,100,True,Migrated from CSV
kehe,02313604,vendor_item,12-006-3,KEHE,K&L Assorted (Milk/Dark/White) Choc Almond Stuffed Dates 8/3.5oz,100,True,Migrated from CSV
kehe,00380885,vendor_item,8-901,KEHE,K&L RTH Basmati Rice 6/8oz,100,True,Migrated from CSV
kehe,00380875,vendor_item,8-902,KEHE,K&L RTH Golden Vegetable Rice 6/8oz,100,True,Migrated from CSV
kehe,00380872,vendor_item,8-903,KEHE,K&L RTH Seven Grain Medley 6/8oz,100,True,Migrated from CSV
kehe,00380887,vendor_item,8-904,KEHE,K&L RTH Spanish Style Quinoa Medley 6/8oz,100,True,Migrated from CSV
kehe,00380878,vendor_item,8-905,KEHE,K&L RTH Vegetable Quinoa Medley 6/8oz,100,True,Migrated from CSV
kehe,00380864,vendor_item,8-906,KEHE,K&L RTE Tabbouleh Quinoa Medley 6/8oz,100,True,Migrated from CSV
kehe,00380894,vendor_item,8-907,KEHE,K&L RTE Riced Cauliflower 6/8oz,100,True,Migrated from CSV
kehe,02509069,vendor_item,12-300-2,KEHE,K&L Sweet Nests - Almond & Dark Chocolate 8/3.5oz,100,True,Migrated from CSV
kehe,02509054,vendor_item,12-300-3,KEHE,K&L Sweet Nests - Cashew & Date 8/3.5oz,100,True,Migrated from CSV
kehe,02509070,vendor_item,12-300-1,KEHE,K&L Sweet Nests - Pistachio & Date 8/3.5oz,100,True,Migrated from CSV
kehe,02302575,vendor_item,17-202,KEHE,K&L Hearts Of Palm Pasta Primavera 6/8oz,100,True,Migrated from CSV
kehe,02302579,vendor_item,17-203,KEHE,K&L Hearts Of Palm Veggie Stir-Fry 6/8oz,100,True,Migrated from CSV
kehe,02411605,vendor_item,17-204,KEHE,K&L RTE Riced Broccoli 6/8oz,100,True,Migrated from CSV
kehe,02302580,vendor_item,17-201,KEHE,K&L Hearts Of Palm Linguine Pasta 6/8oz,100,True,Migrated from CSV
kehe,02207885,vendor_item,8-500,KEHE,K&L Org Pulled Jackfruit- Lightly Seasoned 6/8oz,100,True,Migrated from CSV
kehe,02207887,vendor_item,8-501,KEHE,K&L Org Pulled Jackfruit- Sweet BBQ 6/8oz,100,True,Migrated from CSV
kehe,02207888,vendor_item,8-502,KEHE,K&L Org Jackfruit Chunky Chili 6/8oz,100,True,Migrated from CSV
kehe,02207890,vendor_item,8-503,KEHE,K&L Org Jackfruit Hearty Stew 6/8oz,100,True,Migrated from CSV
kehe,02422115,vendor_item,12-600-3,KEHE,K&L Shipper - Assorted (3 Variety) Choc covered Almond stuffed Dates 54/3.5oz,100,True,Migrated from CSV
kehe,02422119,vendor_item,12-600-1,KEHE,K&L Shipper - Dark Choc Almond Stuffed Dates 54/3.5oz,100,True,Migrated from CSV
kehe,02422137,vendor_item,8-920-1,KEHE,K&L Shipper - Organic Riced Cauliflower 54/8oz,100,True,Migrated from CSV
kehe,02422128,vendor_item,8-920-2,KEHE,K&L Shipper - Riced Cauliflower & Broccoli 54/8oz,100,True,Migrated from CSV
kehe,02422131,vendor_item,8-500-1,KEHE,K&L Shipper- RTH Org Jackfruit Assorted 54/8oz,100,True,Migrated from CSV
kehe,02422133,vendor_item,17-200-1,KEHE,K&L Shipper - RTH Hearts of Palm Pasta & Rice 45/8oz,100,True,Migrated from CSV
kehe,02422500,vendor_item,8-900-1,KEHE,K&L Shipper - RTH Grain Pouches (3 Variety) 54/8oz,100,True,Migrated from CSV
kehe,02422504,vendor_item,8-900-2,KEHE,K&L Shipper - RTH Grain Pouches (6 Variety) 54/8oz,100,True,Migrated from CSV
kehe,02509071,vendor_item,12-310-1,KEHE,K&L Shipper - Sweet Nests (3 Variety) 36/3.5oz,100,True,Migrated from CSV
kehe,256821.0,vendor_item,7-006,KEHE,C&A Potato Gnocchi 10/14.1oz,100,True,Migrated from CSV
kehe,110366.0,vendor_item,17-001-1,KEHE,C&A Basil Genovese Pesto Sauce 6/7.9oz,100,True,Migrated from CSV
kehe,110367.0,vendor_item,17-001-2,KEHE,C&A Artichoke Lemon Pesto Sauce 6/7.9oz,100,True,Migrated from CSV
kehe,269368.0,vendor_item,17-001-4,KEHE,C&A Sun-Dried Tomato Pesto 6/7.9oz,100,True,Migrated from CSV
kehe,334790.0,vendor_item,17-041-7,KEHE,C&A Sun-Dried Tomato Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,110368.0,vendor_item,17-041-1,KEHE,C&A Artichoke Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,110374.0,vendor_item,17-041-2,KEHE,C&A Red Pepper & Artichoke Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,256166.0,vendor_item,17-041-6,KEHE,C&A Olive Bruschetta 6/7.9oz,100,True,Migrated from CSV
kehe,110376.0,vendor_item,17-051-1,KEHE,C&A Marin. Qrtd Artichokes 6/14.5oz,100,True,Migrated from CSV
kehe,110377.0,vendor_item,17-051-2,KEHE,C&A Grilled Marin. Whole Artichokes 6/14.5oz,100,True,Migrated from CSV
kehe,110380.0,vendor_item,3-021,KEHE,C&A Balsamic Vinegar- High Density 6/8.5oz,100,True,Migrated from CSV
kehe,110383.0,vendor_item,3-047,KEHE,C&A Balsamic Vinegar Igp 6/16.9oz,100,True,Migrated from CSV
kehe,110386.0,vendor_item,17-003-2,KEHE,C&A Puttanesca Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,110389.0,vendor_item,17-003-4,KEHE,C&A Tomato W/Cheese Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,110390.0,vendor_item,17-003-1,KEHE,C&A Tomato W/Basil Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,110391.0,vendor_item,17-003-3,KEHE,C&A Arrabbiata Pasta Sauce 6/16.8oz,100,True,Migrated from CSV
kehe,129175.0,vendor_item,17-043-1,KEHE,C&A Tricolor Jalapenos 6/16.5oz,100,True,Migrated from CSV
kehe,267772.0,vendor_item,8-100-3,KEHE,C&A Couscous 8/17.6oz,100,True,Migrated from CSV
kehe,267774.0,vendor_item,8-100-4,KEHE,C&A Farro 8/17.6oz,100,True,Migrated from CSV
kehe,267776.0,vendor_item,8-100-5,KEHE,C&A Instant Polenta 8/17.6oz,100,True,Migrated from CSV
kehe,267778.0,vendor_item,8-100-6,KEHE,C&A Arborio Rice 8/17.6oz,100,True,Migrated from CSV
kehe,295340.0,vendor_item,8-100-9,KEHE,C&A Minestrone Soup Mix 8/17.6oz,100,True,Migrated from CSV
kehe,295339.0,vendor_item,8-100-10,KEHE,C&A Bean Soup Mix 8/17.6oz,100,True,Migrated from CSV
kehe,319677.0,vendor_item,3-005,KEHE,C&A Grape Seed Oil 6/25.3oz,100,True,Migrated from CSV
kehe,295356.0,vendor_item,7-210-71,KEHE,C&A Organic Penne Rigate #71 12/16oz,100,True,Migrated from CSV
kehe,295353.0,vendor_item,7-210-42,KEHE,C&A Organic Elbows #42 12/16oz,100,True,Migrated from CSV
kehe,295355.0,vendor_item,7-210-50,KEHE,C&A Organic Casarecce #50 12/16oz,100,True,Migrated from CSV
kehe,295351.0,vendor_item,7-210-66,KEHE,C&A Organic Fusilli #66 12/16oz,100,True,Migrated from CSV
kehe,295354.0,vendor_item,7-210-22,KEHE,C&A Organic Farfalle #22 12/16oz,100,True,Migrated from CSV
kehe,295347.0,vendor_item,7-210-82,KEHE,C&A Organic Spaghetti #82 20/16oz,100,True,Migrated from CSV
kehe,295348.0,vendor_item,7-210-91,KEHE,C&A Organic Linguine #91 20/16oz,100,True,Migrated from CSV
kehe,320966.0,vendor_item,12-002-1,KEHE,C&A Hazelnut Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,320967.0,vendor_item,12-002-2,KEHE,C&A Chocolate Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,320968.0,vendor_item,12-002-3,KEHE,C&A Lemon Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,320969.0,vendor_item,12-002-4,KEHE,C&A Vanilla Rolled Wafer 6/14.1oz,100,True,Migrated from CSV
kehe,399223.0,vendor_item,12-002,KEHE,C&A Wafer Roll Shipper 36/14.1oz,100,True,Migrated from CSV
kehe,387166.0,vendor_item,17-001-5,KEHE,C&A Vegan Nut Free Basil Pesto Sauce 6/7.9oz,100,True,Migrated from CSV
kehe,273317.0,vendor_item,12-042,KEHE,K&L Passport Flatbread- Everything 6/13.3oz,100,True,Migrated from CSV
kehe,129178.0,vendor_item,8-200-1,KEHE,K&L Quinoa RTE Meal- Artichoke & Roasted Peppers 6/7.9oz,100,True,Migrated from CSV
kehe,129174.0,vendor_item,8-200-2,KEHE,K&L Quinoa RTE Meal- Spicy Jalapeno & Roasted Peppers 6/7.9oz,100,True,Migrated from CSV
kehe,129170.0,vendor_item,8-200-3,KEHE,K&L Quinoa RTE Meal-Mango & Roasted Peppers 6/7.9oz,100,True,Migrated from CSV
